IdHotelu;Nazwa;Adres;StandardHotelu;ZakresWyzywienia;LiczbaPokoi2;LiczbaPokoi3;LiczbaPokoi4;Udogodnienie
1;Hotel_Rzym_1;Ul. Centralna 78, Rzym, Włochy;4;pełne wyżywienie;155;48;25;Siłownia / centrum fitness
2;Hotel_Rzym_2;Ul. Plażowa 213, Rzym, Włochy;4;pełne wyżywienie;174;1;27;Sejf w pokoju lub w recepcji
3;Hotel_Mediolan_3;Ul. Centralna 9, Mediolan, Włochy;3;bez wyżywienia;16;20;10;Sejf w pokoju lub w recepcji
4;Hotel_Mediolan_4;Ul. Przykładowa 65, Mediolan, Włochy;3;śniadania;150;7;15;Całodobowa recepcja
5;Hotel_Mediolan_5;Ul. Główna 90, Mediolan, Włochy;3;śniadania;84;13;16;Całodobowa recepcja
6;Hotel_Mediolan_6;Ul. Plażowa 256, Mediolan, Włochy;4;bez wyżywienia;61;14;10;Siłownia / centrum fitness
7;Hotel_Wenecja_7;Ul. Centralna 279, Wenecja, Włochy;3;bez wyżywienia;51;13;17;Centrum biznesowe / sala konferencyjna
8;Hotel_Wenecja_8;Ul. Centralna 110, Wenecja, Włochy;3;bez wyżywienia;199;0;20;Basen (kryty lub odkryty)
9;Hotel_Wenecja_9;Ul. Główna 36, Wenecja, Włochy;4;śniadania;29;16;18;Spa i strefa wellness
10;Hotel_Wenecja_10;Ul. Kwiatowa 143, Wenecja, Włochy;3;pełne wyżywienie;192;44;14;Sejf w pokoju lub w recepcji
11;Hotel_Wenecja_11;Ul. Centralna 128, Wenecja, Włochy;4;śniadania;137;1;16;Udogodnienia dla osób niepełnosprawnych
12;Hotel_Paryż_12;Ul. Kwiatowa 205, Paryż, Francja;4;śniadania;112;29;3;Transfer z/na lotnisko
13;Hotel_Paryż_13;Ul. Kwiatowa 228, Paryż, Francja;3;śniadania;48;13;23;Usługa pralni i prasowania
14;Hotel_Paryż_14;Ul. Plażowa 135, Paryż, Francja;4;półpension;166;0;16;Obsługa pokojowa (room service)
