IdHotelu;Nazwa;Adres;StandardHotelu;ZakresWyzywienia;LiczbaPokoi2;LiczbaPokoi3;LiczbaPokoi4;Udogodnienia
1;Hotel_Rzym_1;Ul. Przykładowa 288, Rzym, Rzym, Włochy;4;pełne wyżywienia;95;47;30;"basen;wifi"
2;Hotel_Rzym_2;Ul. Centralna 212, Rzym, Rzym, Włochy;4;półpension;42;13;23;"basen;wifi"
3;Hotel_Mediolan_3;Ul. Przykładowa 165, Mediolan, Mediolan, Włochy;3;pełne wyżywienie;11;32;22;brak
4;Hotel_Wenecja_4;Ul. Główna 84, Wenecja, Wenecja, Włochy;5;półpension;78;6;20;brak
5;Hotel_Paryż_5;Ul. Centralna 94, Paryż, Paryż, Francja;5;półpension;139;38;22;"wifi;parking"
6;Hotel_Nicea_6;Ul. Kwiatowa 62, Nicea, Nicea, Francja;5;półpension;193;48;17;"spa;basen"
7;Hotel_Lyon_7;Ul. Centralna 223, Lyon, Lyon, Francja;4;półpension;15;10;9;"basen;wifi"
8;Hotel_Lyon_8;Ul. Kwiatowa 118, Lyon, Lyon, Francja;3;pełne wyżywienie;45;24;10;"basen;wifi"
9;Hotel_Barcelona_9;Ul. Główna 228, Barcelona, Barcelona, Hiszpania;3;półpension;7;49;22;"wifi;parking"
10;Hotel_Madryt_10;Ul. Centralna 63, Madryt, Madryt, Hiszpania;4;śniadania;8;40;15;"wifi;parking"
11;Hotel_Walencja_11;Ul. Centralna 104, Walencja, Walencja, Hiszpania;3;śniadania;147;9;2;brak
12;Hotel_Walencja_12;Ul. Kwiatowa 172, Walencja, Walencja, Hiszpania;3;półpension;46;18;4;"basen;siłownia;spa"
13;Hotel_Londyn_13;Ul. Centralna 2, Londyn, Londyn, Wielka Brytania;3;bez wyżywienia;52;38;29;"basen;wifi"
14;Hotel_Manchester_14;Ul. Centralna 208, Manchester, Manchester, Wielka Brytania;3;bez wyżywienia;111;11;7;"spa;basen"
15;Hotel_Manchester_15;Ul. Główna 191, Manchester, Manchester, Wielka Brytania;3;bez wyżywienia;50;11;18;"basen;siłownia;spa"
16;Hotel_Edynburg_16;Ul. Plażowa 263, Edynburg, Edynburg, Wielka Brytania;4;pełne wyżywienie;35;4;20;brak
17;Hotel_Ateny_17;Ul. Centralna 293, Ateny, Ateny, Grecja;3;półpension;140;14;10;"basen;siłownia;spa"
18;Hotel_Saloniki_18;Ul. Kwiatowa 276, Saloniki, Saloniki, Grecja;4;śniadania;71;49;13;"basen;wifi"
